"","Specimen.ID","Run","Lanai.Side","Treatment","Temp...C.","RLC.Order","Plant.ID","Species","ek.1","posix_date","day1_rlc_time","day9_rlc_time","day9_ek","day5_ek","supersat_p1","supersat_p2","supersat_p3","supersat_total"
"936","ul3-4","4","diamond","4",27,"3","45","ul",115.4,2021-11-04,"9:57:12","10:18:14",96,104.7,231.666666666667,320.5,234,252.444444444444
"937","hm4-1","4","diamond","1",27,"4","46","hm",104.7,2021-11-04,"9:59:33","10:22:41",67.4,61.6,264,505,344.5,353.333333333333
"938","hm4-2","4","diamond","2",27,"4","46","hm",100.3,2021-11-04,"10:05:55","10:27:12",80.8,56.8,274.666666666667,519,298.75,339.666666666667
"939","hm4-3","4","diamond","3",27,"4","46","hm",101.5,2021-11-04,"10:10:57","10:31:59",77.3,70.9,269.333333333333,473.5,312.25,333.777777777778
"940","hm4-4","4","diamond","4",27,"4","46","hm",92.6,2021-11-04,"10:15:24","10:36:38",77.7,86.3,303.333333333333,389.5,310,325.444444444444
"941","ul4-1","4","diamond","1",27,"4","46","ul",67.7,2021-11-04,"10:20:16","10:41:02",52.8,76,399.333333333333,447.5,382.25,402.444444444444
"942","ul4-2","4","diamond","2",27,"4","46","ul",82.1,2021-11-04,"10:24:46","10:45:25",65.9,64.1,343.666666666667,498.5,354,382.666666666667
"943","ul4-3","4","diamond","3",27,"4","46","ul",62.2,2021-11-04,"10:29:20","10:49:50",86.5,82.7,418.333333333333,412,276.5,353.888888888889
"944","ul4-4","4","diamond","4",27,"4","46","ul",87.2,2021-11-04,"10:34:16","10:54:22",97,86.1,318.666666666667,390,232,296
"945","hm5-1","4","diamond","1",30,"5","47","hm",134.2,2021-11-04,"10:38:56","10:59:24",43.2,50.8,177,538,417.5,364.111111111111
"946","hm5-2","4","diamond","2",30,"5","47","hm",123.3,2021-11-04,"10:43:18","11:03:46",57.5,51.3,200.666666666667,538,378.5,354.666666666667
"947","hm5-3","4","diamond","3",30,"5","47","hm",103.2,2021-11-04,"10:48:28","11:08:11",66.9,61.6,252,505,350.25,351.888888888889
"948","hm5-4","4","diamond","4",30,"5","47","hm",117.3,2021-11-04,"10:53:00","11:13:10",89,75.5,211.333333333333,448.5,267,288.777777777778
"949","ul5-1","4","diamond","1",30,"5","47","ul",99.5,2021-11-04,"10:57:37","11:18:00",78.6,61.3,259.666666666667,505,307,335.222222222222
"950","ul5-2","4","diamond","2",30,"5","47","ul",98.9,2021-11-04,"11:02:08","11:22:41",97.2,107.9,261.333333333333,311.5,231.75,259.333333333333
"951","ul5-3","4","diamond","3",30,"5","47","ul",93,2021-11-04,"11:06:50","11:27:32",112.8,95.2,284.333333333333,358.5,171.25,250.555555555556
"952","ul5-4","4","diamond","4",30,"5","47","ul",102.5,2021-11-04,"11:11:29","11:32:15",80.8,90,246.333333333333,374.5,298.75,298.111111111111
"953","hm6-1","4","diamond","1",30,"6","48","hm",122.2,2021-11-04,"11:16:31","11:37:29",49.5,69.9,192.666666666667,477,405.5,350.444444444444
"954","hm6-2","4","diamond","2",30,"6","48","hm",106.5,2021-11-04,"11:21:12","11:42:14",58.8,64.2,230.666666666667,497.5,385,358.555555555556
"955","hm6-3","4","diamond","3",30,"6","48","hm",107.8,2021-11-04,"11:25:31","11:46:49",86.8,77.1,224,441,275.25,295
"956","ul6-1","4","diamond","1",30,"6","48","ul",84.8,2021-11-04,"11:35:09","11:51:40",64.1,69.8,308,477.5,371.5,373.888888888889
"957","ul6-2","4","diamond","2",30,"6","48","ul",79.2,2021-11-04,"11:39:51","11:56:58",62.3,88.3,332.333333333333,380.5,380.75,364.555555555556
"958","ul6-3","4","diamond","3",30,"6","48","ul",70.6,2021-11-04,"11:44:55","12:01:21",69.5,70.9,360.333333333333,473.5,348.75,380.333333333333
"959","ul6-4","4","diamond","4",30,"6","48","ul",92.9,2021-11-04,"11:49:35","12:06:46",102.8,95.7,270,357,206.5,261.111111111111
"1150","ul1-1","6","ewa","0",20,"1","49","ul",61.7,2022-02-11,"8:17:02","9:18:55",42,42.7,438.666666666667,580,455.25,477.444444444444
"1151","ul1-2","6","ewa","0",20,"1","50","ul",54.1,2022-02-11,"8:21:56","9:23:41",50.7,57.5,490.333333333333,526.5,429.25,471.222222222222
"1152","ul1-3","6","ewa","0",20,"1","51","ul",65,2022-02-11,"8:26:51","9:28:09",52.6,63.6,419,505,423,439.888888888889
"1153","ul1-4","6","ewa","0",20,"1","52","ul",48.2,2022-02-11,"8:31:36","9:32:45",36.6,40.4,520.666666666667,583.5,475.25,514.444444444444
"1154","ul2-1","6","ewa","0",20,"2","53","ul",134.3,2022-02-11,"8:36:38","9:37:24",82.8,103.7,72.6666666666667,344,319,242.444444444444
"1155","ul2-2","6","ewa","0",20,"2","54","ul",77.2,2022-02-11,"8:42:07","9:42:02",45.5,60.7,357,518.5,451.5,434.888888888889
"1156","ul2-3","6","ewa","0",20,"2","55","ul",66.4,2022-02-11,"8:46:45","9:46:37",63.2,57.6,411,526.5,396,430
"1157","ul2-4","6","ewa","0",20,"2","56","ul",63,2022-02-11,"8:51:35","9:51:12",45.4,55,431,535,454.25,464.444444444444
"1158","ul3-1","6","ewa","0",27,"3","57","ul",64,2022-02-11,"8:59:33","9:55:47",38.8,39.7,426,584.5,474.75,482.888888888889
"1159","ul3-2","6","ewa","0",27,"3","58","ul",63.3,2022-02-11,"9:05:20","9:59:31",57.5,48.1,430.666666666667,567,418.5,455.555555555556
"1160","ul3-3","6","ewa","0",27,"3","59","ul",71,2022-02-11,"9:10:14","10:04:52",36.8,49.9,389,562,483,469.222222222222
"1161","ul3-4","6","ewa","0",27,"3","60","ul",63.6,2022-02-11,"9:14:58","10:09:19",50.5,61.5,428.666666666667,516,442,454
"1162","ul4-1","6","ewa","0",27,"4","61","ul",59.8,2022-02-11,"9:19:43","8:21:56",64.4,56.9,450.666666666667,529.5,382.75,438
"1163","ul4-2","6","ewa","0",27,"4","62","ul",52.3,2022-02-11,"9:24:26","8:27:28",47.8,38.6,496.666666666667,587,426,485.333333333333
"1164","ul4-3","6","ewa","0",27,"4","63","ul",62.4,2022-02-11,"9:29:08","8:31:56",48.2,55.1,434.666666666667,535,425.25,452.777777777778
"1165","ul4-4","6","ewa","0",27,"4","64","ul",58,2022-02-11,"9:34:04","8:36:30",45.9,45.9,462.333333333333,571.5,434.75,474.333333333333
"1166","ul5-1","6","ewa","0",30,"5","65","ul",80.4,2022-02-11,"9:39:54","8:41:17",52.1,51.7,335.666666666667,554,413.25,418.666666666667
"1167","ul5-2","6","ewa","0",30,"5","66","ul",60,2022-02-11,"9:46:23","8:46:21",30,41.1,450.333333333333,582,478.5,492.111111111111
"1168","ul5-3","6","ewa","0",30,"5","67","ul",56.6,2022-02-11,"9:51:55","8:50:44",49.4,49.1,472,565,425.5,472
"1169","ul5-4","6","ewa","0",30,"5","68","ul",72.7,2022-02-11,"9:56:44","8:55:32",42.5,60.7,381.666666666667,518.5,449,442
"1170","ul6-1","6","ewa","0",30,"6","69","ul",63.2,2022-02-11,"9:59:56","9:00:19",60.2,58.1,430.333333333333,526,395.5,436.111111111111
"1171","ul6-2","6","ewa","0",30,"6","70","ul",50.5,2022-02-11,"10:06:59","9:04:46",44.3,56.3,495,532,446.75,481.777777777778
"1172","ul6-3","6","ewa","0",30,"6","71","ul",71.6,2022-02-11,"10:11:49","9:09:20",33.7,42.8,386,580,476.5,469.333333333333
"1173","ul6-4","6","ewa","0",30,"6","72","ul",50.3,2022-02-11,"10:16:19","9:14:03",49.4,72.8,493.333333333333,465,431.25,459.444444444444
"1222","ul1-1","6.5","ewa","0",20,"1","73","ul",57.8,2022-02-21,"8:30:27","9:05:38",54.6,48.8,553,585,426.5,503.888888888889
"1223","ul1-2","6.5","ewa","0",20,"1","74","ul",48.5,2022-02-21,"8:35:04","9:10:18",37.4,45.1,572.666666666667,591,468.75,530.555555555556
"1224","ul1-3","6.5","ewa","0",20,"1","75","ul",88.9,2022-02-21,"8:39:53","9:15:04",30.8,47.5,431.333333333333,587,482.75,488.777777777778
"1225","ul1-4","6.5","ewa","0",20,"1","76","ul",64.9,2022-02-21,"8:44:37","9:19:50",39.3,44.1,531,594,467.25,516.666666666667
"1226","ul2-1","6.5","ewa","0",20,"2","77","ul",53.7,2022-02-21,"8:49:27","9:24:22",37.9,46.4,556.666666666667,590.5,472,526.555555555556
"1227","ul2-2","6.5","ewa","0",20,"2","78","ul",55.7,2022-02-21,"8:54:03","9:29:04",50.8,47.9,550.666666666667,586,445.25,511.666666666667
"1228","ul2-3","6.5","ewa","0",20,"2","79","ul",51.6,2022-02-21,"8:58:37","9:34:32",36.4,40.7,557.666666666667,609.5,477.5,533.555555555556
"1229","ul2-4","6.5","ewa","0",20,"2","80","ul",57.7,2022-02-21,"9:03:16","9:39:04",36.5,42.8,543.666666666667,598,478.25,526.666666666667
"1230","ul3-1","6.5","ewa","0",27,"3","81","ul",82.8,2022-02-21,"9:07:55","9:43:33",50.6,56.2,467,565.5,449.5,481.111111111111
"1231","ul3-2","6.5","ewa","0",27,"3","82","ul",85.2,2022-02-21,"9:12:26","9:48:21",55.2,74.3,453.333333333333,509,436,458
"1232","ul3-3","6.5","ewa","0",27,"3","83","ul",83.2,2022-02-21,"9:16:47","9:52:56",37,51,465,579.5,480,497.111111111111
"1233","ul3-4","6.5","ewa","0",27,"3","84","ul",96.5,2022-02-21,"9:21:38","9:57:36",54.8,48.1,396.666666666667,585.5,439,457.444444444444
"1234","ul4-1","6.5","ewa","0",27,"4","85","ul",74.6,2022-02-21,"9:26:27","8:09:20",55.4,50.6,496.333333333333,581,413,478.111111111111
"1235","ul4-2","6.5","ewa","0",27,"4","86","ul",64,2022-02-21,"9:31:15","8:13:46",41,36.6,522,615,446.75,509.222222222222
"1236","ul4-3","6.5","ewa","0",27,"4","87","ul",69.1,2022-02-21,"9:35:44","8:18:40",46.8,50.7,505,581,439,492.555555555556
"1237","ul4-4","6.5","ewa","0",27,"4","88","ul",63.9,2022-02-21,"9:40:27","8:23:20",59.2,49,519.333333333333,585,404.5,482.888888888889
"1238","ul5-1","6.5","ewa","0",30,"5","89","ul",71.1,2022-02-21,"9:44:57","8:28:04",37.5,41.1,497.666666666667,608.5,458.25,504.777777777778
"1239","ul5-2","6.5","ewa","0",30,"5","90","ul",53.6,2022-02-21,"9:50:03","8:33:29",44.2,49.3,536.666666666667,584,447.75,507.666666666667
"1240","ul5-3","6.5","ewa","0",30,"5","91","ul",78.7,2022-02-21,"9:55:19","8:38:23",47.4,67.2,474.333333333333,531,443,473
"1241","ul5-4","6.5","ewa","0",30,"5","92","ul",54.2,2022-02-21,"9:59:57","8:43:11",32.5,37.1,531.666666666667,614.5,470.75,523
"1242","ul6-1","6.5","ewa","0",30,"6","93","ul",58,2022-02-21,"10:04:35","8:47:52",31.5,48.3,522.666666666667,585,474,514.888888888889
"1243","ul6-2","6.5","ewa","0",30,"6","94","ul",56.6,2022-02-21,"10:09:00","8:52:09",37,43,523.666666666667,598,464.75,514
"1244","ul6-3","6.5","ewa","0",30,"6","95","ul",50.6,2022-02-21,"10:13:26","8:56:39",47.1,48.7,534,585,448.25,507.222222222222
"1245","ul6-4","6.5","ewa","0",30,"6","96","ul",52.9,2022-02-21,"10:18:06","9:01:04",40.1,76.7,529.666666666667,484.5,460.75,489
"1294","hm1-1","7","ewa","2.5",20,"1","49","hm",115.3,2022-04-21,"8:12:31","10:22:27",137.9,223,419,267,361,359.444444444444
"1295","hm1-2","7","ewa","2.5",20,"1","50","hm",112.5,2022-04-21,"8:16:56","10:27:00",242.1,186.2,421.333333333333,302,252.5,319.777777777778
"1296","hm1-3","7","ewa","2.5",20,"1","51","hm",128.4,2022-04-21,"8:21:58","10:32:12",183.7,194.9,397.333333333333,289,308,333.555555555556
"1297","hm1-4","7","ewa","2.5",20,"1","52","hm",113.7,2022-04-21,"8:26:29","10:36:41",171.4,187.6,420,298,324.75,350.555555555556
"1298","hul1-1","7","ewa","2.5",20,"1","53","hm",111.1,2022-04-21,"8:31:06","10:41:28",159.8,281.5,422.333333333333,224.5,344.25,343.666666666667
"1299","hul1-2","7","ewa","2.5",20,"1","54","hm",77.4,2022-04-21,"8:35:41","10:46:31",118.6,238.4,481.666666666667,259,384,388.777777777778
"1300","hul1-3","7","ewa","2.5",20,"1","55","hm",111.8,2022-04-21,"8:40:05","10:51:08",135.8,183.9,419.333333333333,306.5,367.25,371.111111111111
"1301","hul1-4","7","ewa","2.5",20,"1","56","hm",76.7,2022-04-21,"8:44:58","10:56:03",146.3,125.2,479.666666666667,389,360.75,406.666666666667
"1302","hm2-1","7","ewa","2.5",20,"2","57","hm",91,2022-04-21,"8:49:48","11:01:20",178.3,156.7,453.666666666667,344.5,320.25,370.111111111111
"1303","hm2-2","7","ewa","2.5",20,"2","58","hm",77.4,2022-04-21,"8:54:36","11:06:03",163.6,98.5,475.333333333333,444,345.5,410.666666666667
"1304","hm2-3","7","ewa","2.5",20,"2","59","hm",76.9,2022-04-21,"8:59:26","11:11:28",121,121.1,474.666666666667,397,388.25,419
"1305","hm2-4","7","ewa","2.5",20,"2","60","hm",70.3,2022-04-21,"9:04:04","11:16:41",135.5,109.6,483,418,374,420.111111111111
"1306","hul2-1","7","ewa","2.5",20,"2","61","hm",91.9,2022-04-21,"9:10:24","11:21:48",130.3,75.6,445.666666666667,496.5,380,427.777777777778
"1307","hul2-2","7","ewa","2.5",20,"2","62","hm",99.2,2022-04-21,"9:15:46","11:26:37",107.6,145.4,431,358,409.75,405.333333333333
"1308","hul2-3","7","ewa","2.5",20,"2","63","hm",192.5,2022-04-21,"9:20:30","11:32:01",97,113.7,323.333333333333,410.5,433.75,391.777777777778
"1309","hul2-4","7","ewa","2.5",20,"2","64","hm",149.8,2022-04-21,"9:25:38","11:36:26",131.6,189,362.666666666667,296,381.75,356.333333333333
"1310","hm3-1","7","ewa","2.5",27,"3","65","hm",71.5,2022-04-21,"9:31:26","11:42:29",123.4,107.6,472.333333333333,423.5,393.75,426.555555555556
"1311","hm3-2","7","ewa","2.5",27,"3","66","hm",96,2022-04-21,"9:36:36","11:47:16",136.1,158.8,429.666666666667,341.5,380,388
"1312","hm3-3","7","ewa","2.5",27,"3","67","hm",192.5,2022-04-21,"9:41:11","11:52:45",147,129.8,318.333333333333,380,372.5,356.111111111111
"1313","hm3-4","7","ewa","2.5",27,"3","68","hm",145.7,2022-04-21,"9:46:46","11:57:25",152.8,141.6,361.666666666667,362,368.25,364.666666666667
"1314","hul3-1","7","ewa","2.5",27,"3","69","hm",133.1,2022-04-21,"9:52:15","12:02:05",124.7,114.3,370.666666666667,408,397.25,390.777777777778
"1315","hul3-2","7","ewa","2.5",27,"3","70","hm",97.3,2022-04-21,"9:57:29","12:07:43",139,117.5,422.333333333333,402,382.25,400
"1316","hul3-3","7","ewa","2.5",27,"3","71","hm",101.2,2022-04-21,"9:59:38","12:12:34",168.3,131.1,414.666666666667,376,349.25,377
"1317","hul3-4","7","ewa","2.5",27,"3","72","hm",113.2,2022-04-21,"10:06:48","12:18:01",150.7,152.3,390.666666666667,349,373,373.555555555556
"1318","hm4-1","7","ewa","2.5",27,"4","73","hm",168.5,2022-04-21,"10:11:37","8:17:28",162.1,130,333.333333333333,379.5,329.25,341.777777777778
"1319","hm4-2","7","ewa","2.5",27,"4","74","hm",113,2022-04-21,"10:16:13","8:22:20",85.7,134.2,388.333333333333,369,418,397.222222222222
"1320","hm4-3","7","ewa","2.5",27,"4","75","hm",95,2022-04-21,"10:20:41","8:27:57",90.4,139.3,418.666666666667,363.5,409.75,402.444444444444
"1321","hm4-4","7","ewa","2.5",27,"4","76","hm",106.1,2022-04-21,"10:25:17","8:33:49",67.2,110.9,398,417.5,450,425.444444444444
"1322","hul4-1","7","ewa","2.5",27,"4","77","hm",187.9,2022-04-21,"10:30:24","8:38:37",61.3,103.4,309.333333333333,432,459.25,403.222222222222
"1323","hul4-2","7","ewa","2.5",27,"4","78","hm",108,2022-04-21,"10:36:18","8:44:34",88,139.6,390,363.5,416.5,395.888888888889
"1324","hul4-3","7","ewa","2.5",27,"4","79","hm",183.1,2022-04-21,"10:41:03","8:48:59",112.9,175.8,311,317,374.5,340.555555555556
"1325","hul4-4","7","ewa","2.5",27,"4","80","hm",137.4,2022-04-21,"10:45:30","8:53:45",104.1,187.2,351.333333333333,298.5,387,355.444444444444
"1326","hm5-1","7","ewa","2.5",30,"5","81","hm",104.9,2022-04-21,"10:49:59","8:58:14",89.8,118.1,391,401.5,414.25,403.666666666667
"1327","hm5-2","7","ewa","2.5",30,"5","82","hm",147.6,2022-04-21,"10:54:25","9:02:35",84,131.2,338.666666666667,376,426.25,385.888888888889
"1328","hm5-3","7","ewa","2.5",30,"5","83","hm",113,2022-04-21,"10:58:51","9:07:35",63.8,147.8,374,353.5,460.25,407.777777777778
"1329","hm5-4","7","ewa","2.5",30,"5","84","hm",134.9,2022-04-21,"11:03:21","9:12:33",126.2,233.8,347,262,365.5,336.333333333333
"1330","hul5-1","7","ewa","2.5",30,"5","85","hm",138.3,2022-04-21,"11:08:13","9:23:47",41.8,209.1,343,277,504.75,400.222222222222
"1331","hul5-2","7","ewa","2.5",30,"5","86","hm",122.8,2022-04-21,"11:12:57","9:28:29",59.2,89.5,355.666666666667,462.5,476.25,433
"1332","hul5-3","7","ewa","2.5",30,"5","87","hm",141.3,2022-04-21,"11:17:30","9:33:01",79.3,158.7,336.333333333333,342,444.5,385.666666666667
"1333","hul5-4","7","ewa","2.5",30,"5","88","hm",113.5,2022-04-21,"11:22:01","9:38:23",93.3,181.9,366.333333333333,309.5,415.5,375.555555555556
"1334","hm6-1","7","ewa","2.5",30,"6","89","hm",209.8,2022-04-21,"11:27:03","9:43:47",99,162.6,270.666666666667,337,405,345.111111111111
"1335","hm6-2","7","ewa","2.5",30,"6","90","hm",99.5,2022-04-21,"11:31:41","9:48:55",109.7,181.4,386.666666666667,310,385.5,369.111111111111
"1336","hm6-3","7","ewa","2.5",30,"6","91","hm",106.6,2022-04-21,"11:36:25","9:54:01",131,224.3,373,266,364,345.222222222222
"1337","hm6-4","7","ewa","2.5",30,"6","92","hm",176,2022-04-21,"11:41:18","9:58:54",99.5,144.3,296.666666666667,360.5,407.5,360.111111111111
"1338","hul6-1","7","ewa","2.5",30,"6","93","hm",128.6,2022-04-21,"11:46:19","9:59:40",91,166.1,338,332.5,425.25,375.555555555556
"1339","hul6-2","7","ewa","2.5",30,"6","94","hm",135.5,2022-04-21,"11:50:57","10:08:10",134.3,157.8,330.333333333333,344,363.25,348
"1340","hul6-3","7","ewa","2.5",30,"6","95","hm",131.5,2022-04-21,"11:55:35","10:13:01",87.8,187.5,331.666666666667,298,435,370.111111111111
"1341","hul6-4","7","ewa","2.5",30,"6","96","hm",124.3,2022-04-21,"12:03:14","10:18:01",90.4,128.9,338,382.5,430.75,389.111111111111
"1438","hul1-1","9","diamond","0",20,"1","101","hm",49.2,2022-10-14,"8:21:39","9:14:09",48.8,NA,533.333333333333,509.5,437.5,485.444444444444
"1439","hul1-2","9","diamond","0",20,"1","102","hm",46.7,2022-10-14,"8:26:04","9:18:43",45.6,NA,538.333333333333,525,445,493.888888888889
"1440","hul1-3","9","diamond","0",20,"1","103","hm",60.8,2022-10-14,"8:31:14","9:23:08",66.3,NA,494.333333333333,448,360.25,424.444444444444
"1441","hul1-4","9","diamond","0",20,"1","104","hm",45.5,2022-10-14,"8:38:59","9:27:43",88.5,NA,538,530,262.25,413.666666666667
"1442","hul2-1","9","diamond","0",20,"2","109","hm",53.6,2022-10-14,"8:43:26","9:32:14",61.1,NA,513.333333333333,482.5,391.5,452.333333333333
"1443","hul2-2","9","diamond","0",20,"2","110","hm",103,2022-10-14,"8:48:10","9:36:31",128.3,NA,314.666666666667,321.5,98.5,220.111111111111
"1444","hul2-3","9","diamond","0",20,"2","111","hm",40.7,2022-10-14,"8:52:48","9:41:19",64,NA,549,550.5,373.5,471.333333333333
"1445","hul2-4","9","diamond","0",20,"2","112","hm",59.9,2022-10-14,"8:57:08","9:46:25",80.6,NA,489.333333333333,451,296.75,395.222222222222
"1446","hul3-1","9","diamond","0",27,"3","117","hm",47.5,2022-10-14,"9:01:34","9:52:19",56.2,NA,523.666666666667,521.5,417,475.777777777778
"1447","hul3-2","9","diamond","0",27,"3","118","hm",55,2022-10-14,"9:07:33","9:56:45",76.8,NA,501,475,318.5,414.111111111111
"1448","hul3-3","9","diamond","0",27,"3","119","hm",55.8,2022-10-14,"9:12:16","9:59:52",51.8,NA,497,470,439,465.222222222222
"1449","hul3-4","9","diamond","0",27,"3","120","hm",59.7,2022-10-14,"9:16:49","10:05:47",65.4,NA,483,452,374.25,427.777777777778
"1450","hul4-1","9","diamond","0",27,"4","125","hm",73.9,2022-10-14,"9:21:50","8:17:47",34.9,NA,437.666666666667,408.5,455.25,439
"1451","hul4-2","9","diamond","0",27,"4","126","hm",60,2022-10-14,"9:26:15","8:22:24",35.9,NA,479.666666666667,451,454.5,462.111111111111
"1452","hul4-3","9","diamond","0",27,"4","127","hm",75.6,2022-10-14,"9:30:41","8:27:20",34.1,NA,428.333333333333,401,458.75,435.777777777778
"1453","hul4-4","9","diamond","0",27,"4","128","hm",126.8,2022-10-14,"9:35:10","8:32:19",26.3,NA,241.333333333333,255,477.75,349.444444444444
"1454","hul5-1","9","diamond","0",30,"5","133","hm",80.6,2022-10-14,"9:42:06","8:37:25",43.5,NA,407,378.5,440.75,415.666666666667
"1455","hul5-2","9","diamond","0",30,"5","134","hm",69.9,2022-10-14,"9:46:49","8:42:08",28,NA,449.666666666667,421.5,476,455.111111111111
"1456","hul5-3","9","diamond","0",30,"5","135","hm",49.3,2022-10-14,"9:51:09","8:46:42",23.2,NA,503.333333333333,509,490.25,498.777777777778
"1457","hul5-4","9","diamond","0",30,"5","136","hm",63.9,2022-10-14,"9:55:41","8:51:37",33.2,NA,462.666666666667,435.5,466.75,458.444444444444
"1458","hul6-1","9","diamond","0",30,"6","141","hm",71.8,2022-10-14,"9:59:35","8:56:14",49.4,NA,438.666666666667,416,432,430.666666666667
"1459","hul6-2","9","diamond","0",30,"6","142","hm",88.2,2022-10-14,"10:07:29","9:00:45",52.9,NA,364,355.5,420.25,387.111111111111
"1460","hul6-3","9","diamond","0",30,"6","143","hm",103.5,2022-10-14,"10:11:57","9:05:10",59.3,NA,305.333333333333,319.5,393.25,347.555555555556
"1461","hul6-4","9","diamond","0",30,"6","144","hm",63.3,2022-10-14,"10:16:41","9:09:41",37.1,NA,457.333333333333,439,464,456.222222222222
"1486","hm1-1","8","diamond","0",20,"1","97","hm",58.7,2022-10-04,"8:07:33","9:28:12",174,NA,469.666666666667,501,171.25,344
"1487","hm1-2","8","diamond","0",20,"1","98","hm",47.1,2022-10-04,"8:12:25","9:33:37",126.8,NA,490.666666666667,555,268.75,406.333333333333
"1488","hm1-3","8","diamond","0",20,"1","99","hm",54.2,2022-10-04,"8:16:54","9:38:15",116.8,NA,478.666666666667,528,290,405.777777777778
"1489","hm1-4","8","diamond","0",20,"1","100","hm",66.1,2022-10-04,"8:21:42","9:42:40",106.3,NA,458,467,309,393.777777777778
"1490","hm2-1","8","diamond","0",20,"2","105","hm",59.3,2022-10-04,"8:26:06","9:47:42",110.3,NA,469.333333333333,497.5,305,402.555555555556
"1491","hm2-2","8","diamond","0",20,"2","106","hm",70.5,2022-10-04,"8:30:32","9:52:06",111.1,NA,449,453,305.5,386.111111111111
"1492","hm2-3","8","diamond","0",20,"2","107","hm",53.4,2022-10-04,"8:35:23","9:56:41",108.6,NA,480.333333333333,530,309,415.222222222222
"1493","hm2-4","8","diamond","0",20,"2","108","hm",67.5,2022-10-04,"8:39:58","9:59:49",97.4,NA,456.333333333333,461.5,327.25,400.111111111111
"1494","hm3-1","8","diamond","0",27,"3","113","hm",68.9,2022-10-04,"8:44:46","10:05:55",85.7,NA,453.666666666667,457.5,358.75,412.333333333333
"1495","hm3-2","8","diamond","0",27,"3","114","hm",69.4,2022-10-04,"8:49:15","10:10:45",80.8,NA,452.666666666667,455.5,374.25,418.444444444444
"1496","hm3-3","8","diamond","0",27,"3","115","hm",72.8,2022-10-04,"8:54:05","10:15:59",69.1,NA,444.666666666667,444,394,422
"1497","hm3-4","8","diamond","0",27,"3","116","hm",64.2,2022-10-04,"8:58:47","10:20:26",82.8,NA,461,474.5,371.5,424.222222222222
"1498","hm4-1","8","diamond","0",27,"4","121","hm",77.9,2022-10-04,"9:03:23","8:33:04",93.5,NA,434.333333333333,428.5,312,378.666666666667
"1499","hm4-2","8","diamond","0",27,"4","122","hm",77.4,2022-10-04,"9:08:23","8:37:43",62.4,NA,435.333333333333,429.5,385.75,412
"1500","hm4-3","8","diamond","0",27,"4","123","hm",103.7,2022-10-04,"9:12:45","8:42:55",76.1,NA,358.333333333333,381.5,361.25,364.777777777778
"1501","hm4-4","8","diamond","0",27,"4","124","hm",102.3,2022-10-04,"9:17:06","8:47:49",47.6,NA,360.333333333333,385,435.75,399.333333333333
"1502","hm5-1","8","diamond","0",30,"5","129","hm",92.5,2022-10-04,"9:21:33","8:52:17",59.2,NA,379.666666666667,404,400.75,394.444444444444
"1503","hm5-2","8","diamond","0",30,"5","130","hm",84.3,2022-10-04,"9:25:56","8:57:08",52.4,NA,407.666666666667,416.5,424.25,417
"1504","hm5-3","8","diamond","0",30,"5","131","hm",61.7,2022-10-04,"9:31:10","9:01:28",69.7,NA,465,488,373.75,429.555555555556
"1505","hm5-4","8","diamond","0",30,"5","132","hm",95.8,2022-10-04,"9:36:00","9:05:48",65.4,NA,373.666666666667,397.5,384,383.555555555556
"1506","hm6-1","8","diamond","0",30,"6","137","hm",49.4,2022-10-04,"9:40:36","9:10:15",64.5,NA,487.666666666667,545.5,388.75,456.555555555556
"1507","hm6-2","8","diamond","0",30,"6","138","hm",68.9,2022-10-04,"9:45:23","9:14:56",65.7,NA,453.666666666667,457.5,385.25,424.111111111111
"1508","hm6-3","8","diamond","0",30,"6","139","hm",60.1,2022-10-04,"9:50:46","9:19:14",62.1,NA,467.666666666667,493,396.25,441.555555555556
"1509","hm6-4","8","diamond","0",30,"6","140","hm",74.2,2022-10-04,"9:55:18","9:23:50",72.1,NA,442.333333333333,439,377,412.555555555556
"1582","ul1-1","9","ewa","2.5",20,"1","97","ul",89.6,2022-10-13,"8:24:00","10:11:44",109.3,NA,375,346,230,304.111111111111
"1583","ul1-2","9","ewa","2.5",20,"1","98","ul",70.3,2022-10-13,"8:30:02","10:17:19",91.6,NA,462.666666666667,426,291.75,378.555555555556
"1584","ul1-3","9","ewa","2.5",20,"1","99","ul",120.8,2022-10-13,"8:35:40","10:21:50",111.7,NA,285.333333333333,247.5,223.75,249.555555555556
"1585","ul1-4","9","ewa","2.5",20,"1","100","ul",61.9,2022-10-13,"8:40:14","10:26:28",72.3,NA,480.666666666667,460,361.25,423
"1586","hul1-1","9","ewa","2.5",20,"1","101","ul",81.2,2022-10-13,"8:44:35","10:30:57",97.1,NA,412,380.5,277.5,345.222222222222
"1587","hul1-2","9","ewa","2.5",20,"1","102","ul",78.2,2022-10-13,"8:49:09","10:35:41",81,NA,422.333333333333,392.5,325,372.444444444444
"1588","hul1-3","9","ewa","2.5",20,"1","103","ul",115.6,2022-10-13,"8:53:38","10:40:12",91.7,NA,293.666666666667,266.5,297,289.111111111111
"1589","hul1-4","9","ewa","2.5",20,"1","104","ul",91.8,2022-10-13,"8:58:03","10:44:49",93.7,NA,364.333333333333,339,290.75,326
"1590","ul2-1","9","ewa","2.5",20,"2","105","ul",76.5,2022-10-13,"9:02:33","10:49:07",95.4,NA,424.666666666667,401.5,285,357.444444444444
